"","MarketID","MarketSize","LocationID","AgeOfStore","Promotion","week","SalesInThousands","pred"
"1",1,"Medium",1,4,3,1,33.73,42.2094558956386
"2",1,"Medium",1,4,3,2,35.67,42.209455895638
"3",1,"Medium",1,4,3,3,29.03,42.2094558956381
"4",1,"Medium",1,4,3,4,39.25,42.209455895638
"5",1,"Medium",2,5,2,1,27.81,43.6349100178996
"6",1,"Medium",2,5,2,2,34.67,43.6349100178995
"7",1,"Medium",2,5,2,3,27.98,43.6349100178995
"8",1,"Medium",2,5,2,4,27.72,43.6349100178995
"9",1,"Medium",3,12,1,1,44.54,45.9974304099725
"10",1,"Medium",3,12,1,2,37.94,45.9974304099725
"11",1,"Medium",3,12,1,3,45.49,45.9974304099725
"12",1,"Medium",3,12,1,4,34.75,45.9974304099725
"13",1,"Medium",4,1,2,1,39.28,43.0101991713586
"14",1,"Medium",4,1,2,2,39.8,43.0101991713586
"15",1,"Medium",4,1,2,3,24.77,43.0101991713586
"16",1,"Medium",4,1,2,4,30.98,43.0101991713586
"17",1,"Medium",5,10,2,1,30.37,44.4157985760758
"18",1,"Medium",5,10,2,2,24.82,44.4157985760758
"19",1,"Medium",5,10,2,3,37.47,44.4157985760758
"20",1,"Medium",5,10,2,4,23.35,44.4157985760758
"21",1,"Medium",6,10,3,1,32.9,43.1465221654495
"22",1,"Medium",6,10,3,2,22.18,43.1465221654495
"23",1,"Medium",6,10,3,3,42.98,43.1465221654495
"24",1,"Medium",6,10,3,4,26.68,43.1465221654495
"25",1,"Medium",7,15,1,1,42.92,46.4659635448782
"26",1,"Medium",7,15,1,2,42.16,46.4659635448782
"27",1,"Medium",7,15,1,3,51.72,46.4659635448782
"28",1,"Medium",7,15,1,4,36.17,46.4659635448782
"29",1,"Medium",8,10,2,1,30.08,44.4157985760758
"30",1,"Medium",8,10,2,2,28.62,44.4157985760758
"31",1,"Medium",8,10,2,3,25.4,44.4157985760758
"32",1,"Medium",8,10,2,4,27.26,44.4157985760758
"33",1,"Medium",9,6,1,1,37.41,45.060364140161
"34",1,"Medium",9,6,1,2,38.64,45.060364140161
"35",1,"Medium",9,6,1,3,40.9,45.060364140161
"36",1,"Medium",9,6,1,4,41.11,45.060364140161
"37",1,"Medium",10,5,2,1,34.27,43.6349100178995
"38",1,"Medium",10,5,2,2,29.3,43.6349100178995
"39",1,"Medium",10,5,2,3,23.93,43.6349100178995
"40",1,"Medium",10,5,2,4,35.16,43.6349100178995
"41",1,"Medium",11,5,3,1,33.42,42.3656336072733
"42",1,"Medium",11,5,3,2,37.93,42.3656336072733
"43",1,"Medium",11,5,3,3,33.85,42.3656336072733
"44",1,"Medium",11,5,3,4,40.25,42.3656336072733
"45",1,"Medium",12,12,1,1,35.85,45.9974304099725
"46",1,"Medium",12,12,1,2,36.24,45.9974304099725
"47",1,"Medium",12,12,1,3,41.73,45.9974304099725
"48",1,"Medium",12,12,1,4,37.32,45.9974304099725
"49",1,"Medium",13,12,1,1,50.48,45.9974304099725
"50",1,"Medium",13,12,1,2,36.88,45.9974304099725
"51",1,"Medium",13,12,1,3,35.68,45.9974304099725
"52",1,"Medium",13,12,1,4,46.45,45.9974304099725
"53",2,"Small",101,22,1,1,67.48,60.5124185416494
"54",2,"Small",101,22,1,2,65.57,60.5124185416494
"55",2,"Small",101,22,1,3,68.42,60.5124185416494
"56",2,"Small",101,22,1,4,60.93,60.5124185416494
"57",2,"Small",102,8,3,1,61.59,55.7873777575035
"58",2,"Small",102,8,3,2,63.64,55.7873777575035
"59",2,"Small",102,8,3,3,54.68,55.7873777575035
